Adolfo Alsina;17458;{#009e93, #78bd20, #ffb500, #f7931e, #f15a24, #658d1b};x;;x;http://www.adolfoalsina.gov.ar/;noticias en inicio: http://www.adolfoalsina.gov.ar/distrito/carhue/    http://www.adolfoalsina.gov.ar/distrito/gascon/    http://www.adolfoalsina.gov.ar/leubuco/       http://www.adolfoalsina.gov.ar/distrito/rivera/      http://www.adolfoalsina.gov.ar/san-miguel/      http://www.adolfoalsina.gov.ar/distrito/villa-maza/   ;;;https://www.instagram.com/municipalidadadolfoalsina/;https://rss.app/feeds/0BWeDpljHA2lrLxo.xml;https://www.youtube.com/channel/UCFFEio6oNlfIy0W9KPIrnSA;https://www.facebook.com/municipalidadadolfoalsina;David Hirtz;27 de agosto de 1949;x;Cambiemos;no;no;no;no;
Junín;93329;;;;;http://www2.junin.gob.ar/;http://www2.junin.gob.ar/prensa/;;@gobiernodejunin;https://www.instagram.com/gobiernodejunin/;https://rss.app/feeds/gxMaPaTH5Jvxi3hO.xml;https://www.youtube.com/c/PrensaJunin;https://www.facebook.com/gobiernodejunin/?fref=ts;Pablo Petrecca;;;Cambiemos;;;;;
La Costa;77756;;;;;https://lacosta.gob.ar/;https://prensa.lacosta.gob.ar/;https://prensa.lacosta.gob.ar/feed/;@MuniLaCosta;;;https://www.youtube.com/channel/UCwd1cuDJtYlT-1lX2gfE95w;https://www.facebook.com/prensam;Juan Pablo de Jesús;;;FpV;;;;;https://www.youtube.com/channel/UCwd1cuDJtYlT-1lX2gfE95w
La Matanza;2233860;;;;;https://www.lamatanza.gov.ar/;https://www.lamatanza.gov.ar/noticias;;;;;https://www.youtube.com/user/LaMatanzaCrece;https://www.facebook.com/municipiodelamatanza;Verónica Magario;;;FpV;@magariovero;;https://www.facebook.com/magariovero/;;
La Plata;708733;;;;;https://www.laplata.gov.ar/#/;https://www.laplata.gov.ar/#/noticias;;@LaPlataMLP;;;https://www.youtube.com/channel/UCTUfkz8mYYYxyFJLrTSXGAQ;https://www.facebook.com/MunicipalidadDeLaPlata/?fref=ts;Julio Garro;;;Cambiemos;;;;;
Lanús;462895;;;;;http://www.lanus.gob.ar/;http://www.lanus.gob.ar/noticias;;@lanusmunicipio;https://www.instagram.com/lanusmunicipio/;https://rss.app/feeds/EHXDtWUxnFt1IH8J.xml;https://www.youtube.com/channel/UCrrwJJxGnbXv0fxcEXJ8XBQ;https://www.facebook.com/LanusMunicipio;Néstor Grindetti;;;Cambiemos;;;;;
Laprida;10847;;;;;http://www.laprida.gov.ar/ , ;;;;https://www.instagram.com/lapridagobiernomunicipal/;no tiene publicaciones;https://www.youtube.com/channel/UCTvh6acIK-ui7oMoNvg88_w;https://www.facebook.com/lapridagobiernomunicipal/;Alfredo Fisher;;;FpV;;;;;
Las Flores;24355;;;;;https://www.lasflores.gob.ar/;https://www.lasflores.gob.ar/?q=novedades;;@lasfloresmun;;;https://www.youtube.com/channel/UCit2vXg4yB9yEM5UCk2Am0w;https://www.facebook.com/lasfloresmun/;Ramón Canosa;;;Cambiemos;;;;;
Leandro N. Alem;17396;;;;;http://www.municipioalem.com/;http://www.municipioalem.com/category/noticias/;http://www.municipioalem.com/feed/;@MunicipioAlem;https://www.instagram.com/municipioalem/;https://rss.app/feeds/qpqkfDegLmmi66pk.xml;;https://www.facebook.com/municipioleandroalem;Alberto Conocchiari;;;FpV;;;;;
Lezama;6259;;;;;https://www.lezama.gov.ar/;https://www.lezama.gov.ar/?q=novedades;;@LezamaMunicipio;https://www.instagram.com/lezama.gov.ar/;https://rss.app/feeds/SI4lAVX6Tyj5cF5J.xml;;https://www.facebook.com/MunicipalidaddeLezama/;Arnaldo Harispe;;;Cambiemos;;;;;
Lincoln;42302;;;;;https://www.lincoln.gob.ar/;https://www.lincoln.gob.ar/?q=novedades;;@lincolnciudad;;;https://www.youtube.com/channel/UCYJTEHwR82jkYbE2pEbgxIQ;https://www.facebook.com/MuniLincoln/;Salvador Ignacio Serenal;;;Cambiemos;;;;;
Lobería;18224;;;;;https://www.loberia.gov.ar/;;;@MuniLoberia;;;;https://www.facebook.com/municipalidadloberia/;Juan José Fioramonti;;;Cambiemos;;;;;
Lobos;39573;;;;;https://www.lobos.gob.ar/;https://www.lobos.gob.ar/?q=novedades;;@MunicipioLobos;;;https://www.youtube.com/channel/UCgRZ4vy7UbgPe0RD8japUcw;https://www.facebook.com/municipiolobos;Jorge Oscar Etcheverry;;;Cambiemos;;;;;
Lomas de Zamora;645880;;;;;http://www.lomasdezamora.gov.ar/;http://www.lomasdezamora.gov.ar/Noticias.aspx;;@MunicipioLdeZ;https://www.instagram.com/Municipioldz/;https://rss.app/feeds/BpaMHYTaD3p5m2BF.xml;https://www.youtube.com/c/municipiolomasdezamora;https://www.facebook.com/munilomasdezamora;Martín Insaurralde;;;PJ-FpV;;;;;
Luján;118593;;;;;http://www.lujan.gob.ar/;http://www.lujan.gob.ar/?cat=29;http://www.lujan.gob.ar/?feed=rss2;;;;https://www.youtube.com/user/prensalujan;https://www.facebook.com/municipalidaddelujanoficial/;Oscar Ernesto Luciani;;;Cambiemos;;;;;
Magdalena;20493;;;;;https://www.magdalena.gob.ar/;https://www.magdalena.gob.ar/?q=novedades;;;;;;https://www.facebook.com/MunicipalidaddeMagdalena/;Gonzalo Peluso;;;Cambiemos;;;;;
Maipú;10372;;;;;http://maipu.gob.ar/ , https://www.maipu-gba.gob.ar/;http://prensa.maipu.gob.ar/;;@municipiomaipu;;;https://www.youtube.com/user/MunicipioDeMaipuBsAs;https://www.facebook.com/MunicipioDeMaipu/;Alejandro Bermejo;;;;;;;;
Malvinas Argentinas;356643;;;;;http://www.malvinasargentinas.gob.ar/web/;http://www.malvinasargentinas.gob.ar/web/blog/;http://www.malvinasargentinas.gob.ar/web/rss.php;@munimalvinas;https://www.instagram.com/munimalvinas/;https://rss.app/feeds/UmeimBlA9FpJ0I08.xml;https://www.youtube.com/channel/UCQ_5MWqxy0koGH7-kntvzZw;;Leonardo Nardini;;;FpV;;;;;
Mar Chiquita;24971;;;;;https://www.marchiquita.gob.ar/;https://prensamarchiquita.com/;https://prensamarchiquita.com/feed/;@prensamchiquita;https://www.instagram.com/prensamarchiquita/;https://rss.app/feeds/Of4VmWqntQTV1eZD.xml;https://www.youtube.com/user/prensamarchiquita;;Carlos Ronda;;;Cambiemos;;;;;
Marcos Paz;65329;;;;;http://www.marcospaz.gov.ar/;http://www.marcospaz.gov.ar/noticias.html;;@Muni_Marcos_Paz;https://www.instagram.com/municipiomarcospaz/;https://rss.app/feeds/WjM99anDQSNxEQq9.xml;https://www.youtube.com/channel/UC_0WeRHM3SfePH1Yrv1bCvw;;Ricardo Curutchet;;;FpV;;;;;
Mercedes;67415;;;;;http://nw.mercedes.gob.ar/;http://nw.mercedes.gob.ar/noticias;;@munimercedes;https://www.instagram.com/munimercedes/;https://rss.app/feeds/bIkjo3tIHrbISvlX.xml;https://www.youtube.com/channel/UCUZfAvQDlze4sejKUNG-_Zg/videos;;Juan Ignacio Ustarroz;;;FpV;;;;;
Merlo;599119;;;;;http://www.merlo.gob.ar/;http://www.merlo.gob.ar/noticias/;http://www.merlo.gob.ar/feed/;@MerloGob;https://www.instagram.com/merlogob/;;https://www.youtube.com/channel/UCasvTSwC1UmV21zA7UaMXPg;;Gustavo Menéndez;;;FpV;;;;;
Monte;23699;;;;;http://monte.gov.ar/;;;@Municipiomonte;https://www.instagram.com/municipalidadmonte/;;;https://www.facebook.com/municipalidadmonte;Sandra Mayol;;;UNA;;;;;
Monte Hermoso;7310;;;;;http://montehermoso.gov.ar/mmh/;http://montehermoso.gov.ar/mmh/blog/;http://montehermoso.gov.ar/mmh/feed/;@Monte_Hermoso;https://www.instagram.com/montehermosooficial/?hl=es-la;;https://www.youtube.com/channel/UC-BOj1RdKseSWok8r4YDc-w;;Marcos Fernández;;;FpV;;;;;
Moreno;533292;;;;;http://www.moreno.gob.ar/;http://www.moreno.gob.ar/noticias/;http://www.moreno.gob.ar/feed/;@MorenoMunicip;;;https://www.youtube.com/channel/UCeDrp1gxTgsdSvLw2OYRACw;;Walter Festa;;;FpV;;;;;
Morón;319138;;;;;http://www.moron.gob.ar/;http://www.moron.gob.ar/noticias/;http://www.moron.gob.ar/feed/;@MoronGobierno;;;https://www.youtube.com/user/RCTagliaferro;;Ramiro Tagliaferro;;;Cambiemos;;;;https://www.youtube.com/user/RCTagliaferro;
Navarro;18110;;;;;http://navarro.gob.ar/;;;@muni_navarro;https://www.instagram.com/muni_navarro/?hl=es-la;;;https://www.facebook.com/municipalidaddenavarro/;Santiago Maggiotti;;;FpV;;;;;
Necochea;95783;;;;;http://www.necochea.gov.ar/;http://www.necochea.gov.ar/category/prensa/;http://www.necochea.gov.ar/feed/;@necocheagovar;https://www.instagram.com/necocheamunicipio/#;;https://www.youtube.com/user/municipionecochea;https://www.facebook.com/municipalidaddenecochea;Facundo López;;;UNA;;;;;
Nueve de Julio;48721;;;;;http://www.9julio.mun.gba.gov.ar/;http://www.9julio.mun.gba.gov.ar/noticias.php;;;;;;https://www.facebook.com/municipalidadnuevedejulio/;Mariano Barroso;;;Cambiemos;;;;;
Olavarría;119441;;;;;https://www.olavarria.gov.ar/   ,   https://gobiernoabierto.olavarria.gov.ar;https://www.olavarria.gov.ar/novedades/noticias-de-la-ciudad/;https://www.olavarria.gov.ar/feed/;@MuniOlav;;;https://www.youtube.com/user/CiudadOlavarria;https://www.facebook.com/municipiodeolavarria/;Ezequiel Galli;;;Cambiemos;;;;;
Patagones;31856;;;;;http://patagones.gob.ar/;http://patagones.gob.ar/es/noticias;;@patagones_muni;https://www.instagram.com/municipalidad_patagones/;;https://www.youtube.com/channel/UCkKJNLdjE14UAToRUFBLfDQ/;https://www.facebook.com/Municipalidad-de-Patagones-151767454963783/;José Luis Zara;;;Cambiemos;;;;;https://www.patagonesadiario.com.ar/
Pehuajó;41316;;;;;http://www.pehuajo.gob.ar/;noticias en inicio;http://www.pehuajo.gob.ar/feeds/posts/default?alt=rss;@PrensaPehuajo;;;;https://es-la.facebook.com/prensapehuajo/;Pablo Javier Zurro;;;FpV;;;;;http://noticiaspehuajo.com/
Pellegrini;6045;;;;;https://www.pellegrini.gov.ar/;https://www.pellegrini.gov.ar/?q=novedades;;@MunicipioPelle;https://www.instagram.com/municipio_de_pellegrini/;;https://www.youtube.com/channel/UC6EVgcGFQdnA84EIz4f9yeg;;Guillermo Pacheco;;;Cambiemos;;;;;
Pergamino;109582;;;;;http://www.pergamino.gob.ar/;http://www.pergamino.gob.ar/noticias/;http://www.pergamino.gob.ar/feed/;@MuniPergamino;https://www.instagram.com/munipergamino/;;https://www.youtube.com/channel/UCAxAZ4r5UBnuKCZIm-ZGhdg;;"JAVIER MARTÍNEZ
";;;Cambiemos;;;;;
Pila;3937;;;;;http://pila.gob.ar/;http://pila.gob.ar/noticias/;http://pila.gob.ar/feed/;@MunicipioPila;https://www.instagram.com/munipila/;;;;Gustavo Alfredo Walker;;;FpV;;;;;
Pilar;370798;;;;;http://www.pilar.gov.ar/;http://www.pilar.gov.ar/noticias/;http://www.pilar.gov.ar/feed/;@MunicipioPilar;https://www.instagram.com/municipiopilar/;;https://www.youtube.com/user/PilarMunicipalidad;;Nicolás Ducoté;;;Cambiemos;;;;;
Pinamar;31042;;;;;http://www.pinamar.gob.ar/;http://www.pinamar.gob.ar/novedades;;@prensapinamar;;;;https://www.facebook.com/municipalidadpinamar/;Martin Yeza;;;Cambiemos;;;;;
Presidente Perón;103597;;;;;http://www.presidenteperon.gov.ar/;http://www.presidenteperon.gov.ar/prensa.php;;@PPeronMunicipio;https://www.instagram.com/PPeronMunicipio/;;;https://www.facebook.com/PPeronMunicipio;Aníbal Regueiro;;;FpV;;;;;
Puan;15137;;;;;http://www.puan.gob.ar/;http://www.puan.gob.ar/?q=novedades;;;https://www.instagram.com/municipiopuan/;;;https://www.facebook.com/municipiodepuan;Facundo David Castelli;;;Cambiemos;;;;;
Punta Indio;10521;;;;;http://www.puntaindio.gob.ar/;http://www.puntaindio.gob.ar/noticias;;;;;https://www.youtube.com/channel/UCTlOQY-lztdmnVccZND4owA;https://www.facebook.com/prensa.puntaindio.9;Hernán Yzurieta;;;FpV;;;;;
Quilmes;657123;;;;;http://www.quilmes.gov.ar/;http://www.quilmes.gov.ar/noticias/;;@QuilmesMuni;https://www.instagram.com/quilmesmunicipio/;;https://www.youtube.com/channel/UCy11pQzRHH3WFlSRK_0klJA;https://www.facebook.com/MunicipalidadDeQuilmesOficial;Martiniano Molina;;;Cambiemos;;;;;
Ramallo;37335;;;;;https://www.ramallo.gob.ar/;noticias en inicio;;;;;;https://www.facebook.com/muni.ramallo/;Mauro David Poletti;;;FpV;;;;;
Rauch;16083;;;;;http://www.rauch.mun.gba.gov.ar/web/;noticias en inicio;http://www.rauch.mun.gba.gov.ar/web/index.php/feed/;;;;https://www.youtube.com/channel/UCjiJwAbsg84kKRUR7ZktjUw;;Roberto Maximiliano Suescun;;;Cambiemos;;;;;
Rivadavia;17050;;;;;https://www.munirivadavia.gob.ar/;https://www.munirivadavia.gob.ar/?q=novedades;;@Munirivadavia1;https://www.instagram.com/munirivadavia/;;https://www.youtube.com/user/Rivadavia2012;https://www.facebook.com/Municipalidad.Rivadavia/;Javier Ulises Reynoso;;;Cambiemos;;;;;
Rojas;24269;;;;;https://rojas.gov.ar/;http://rojas.gov.ar/#latestnews;http://rojas.gov.ar/feed/;@MunicipioRojas;;;;https://www.facebook.com/MunicipioDeRojas/;Claudio A. Rossi;;;Cambiemos;;;;;
Roque Pérez;13726;;;;;http://www.rperez.mun.gba.gob.ar/;http://www.rperez.mun.gba.gov.ar/index.php/noticias;http://www.rperez.mun.gba.gov.ar/index.php/noticias?format=feed&type=rss;;;;;https://www.facebook.com/muni.roqueperez/;Juan Carlos Gasparini;;;FpV;;;;;
Saavedra;21847;;;;;https://www.saavedra.gov.ar/index.php/es/;;https://www.saavedra.gov.ar/index.php/es/informacion?format=feed&type=rss;@munipigue;;;;;Alejandro Hugo Corvatta;;;FpV;;;;;
Saladillo;34985;;;;;https://www.saladillo.gob.ar/;https://www.saladillo.gob.ar/?q=novedades;;@MuniSaladillo;https://www.instagram.com/munisaladillo/;;https://www.youtube.com/channel/UCXL-3_UkgID-fUkvbO2qvDg/videos;;SALOMÓN JOSÉ LUIS;;;Cambiemos;;;;;
Salliqueló;8799;;;;;http://www.salliquelo.gob.ar/;http://www.salliquelo.gob.ar/prensa.php;;@MunSalliquelo;;;https://www.youtube.com/channel/UCh9Vw0TlOyQVkCnVvCMzr1w;https://www.facebook.com/MunSalliquelo/;Jorge Hernández;;;Cambiemos;;;;;
Salto;36440;;;;;http://www.salto.gob.ar/;noticias en inicio;http://www.salto.gob.ar/xml/rss.xml;@SaltoGob;;;https://www.youtube.com/user/SaltoBsAs;https://www.facebook.com/MunicipalidaddeSalto/;Ricardo José Alessandro;;;FpV;;;;;
San Andrés de Giles;25502;;;;;https://www.sanandresdegiles.gob.ar/;https://www.sanandresdegiles.gob.ar/?q=novedades;;@municipioSAG;https://www.instagram.com/municipiosag/?hl=es-la;;;https://www.facebook.com/MunicipioSAG/;Carlos Javier Puglelli;;;UNA;;;;;
San Antonio de Areco;25068;;;;;http://www.areco.gob.ar/;noticias en inicio;http://www.areco.gob.ar/feed/;@PrensaAreco;https://www.instagram.com/arecomunicipio/?hl=en;;https://www.youtube.com/user/MunSanAntoniodeAreco;https://www.facebook.com/munareco;Francisco DURAÑONA;;;FpV;;;;;
San Cayetano;8766;;;;;https://www.sancayetano.gov.ar/;https://www.sancayetano.gov.ar/?q=novedades;;;https://www.instagram.com/san_cayetano_municipio/;;https://www.youtube.com/channel/UCxcK4X_jWUV-viB6_gjPbWg;https://www.facebook.com/prensasancayetano7521/;Miguel Ángel Gargaglione;;;Cambiemos;;;;;
San Fernando;173904;;;;;https://www.sanfernando.gov.ar/;https://www.sanfernando.gob.ar/noticias;;@SanFerMunicipio;https://www.instagram.com/sanfermunicipio/?utm_source=ig_embed;;https://www.youtube.com/user/sanfernandomunicipio;https://www.facebook.com/SanFerMunicipio;Luis Andreotti;;;UNA;;;;;
San Isidro;292520;;;;;https://sanisidro.gob.ar/;https://sanisidro.gob.ar/novedades;;@SanIsidroGob;https://www.instagram.com/sanisidrogob/;;https://www.youtube.com/user/prensasanisidro;https://www.facebook.com/sanisidro.oficial/;Gustavo Posse;;;Cambiemos;;;;;
San Miguel;301740;;;;;http://www.msm.gov.ar/;http://www.msm.gov.ar/prensa/;http://www.msm.gov.ar/feed/;@MuniSanMiguelOK;https://www.instagram.com/munisanmiguel/?hl=es-la;;https://www.youtube.com/user/MunicipalidadSM;https://www.facebook.com/MuniSanMiguelBA/;Jaime Méndez;;;Cambiemos;;;;;
San Nicolás;154520;;;;;https://sannicolasciudad.gob.ar/;https://sannicolasciudad.gob.ar/noticias;;;https://www.instagram.com/snciudad/;;https://www.youtube.com/channel/UCF107Kqh4_oH06xoywcXPWQ;https://www.facebook.com/SNciudad;Manuel Passaglia;;;FpV;;;;;
San Pedro;63283;;;;;http://www.sanpedro.gob.ar/2016/;noticias en inicio;;@MunicipalidadSP;https://www.instagram.com/ceciliointendente/;;;https://www.facebook.com/sanpedrobuenosaires/;Cecilo SALAZAR;;;Cambiemos;;https://www.instagram.com/ceciliointendente/;;;
San Vicente;75506;;;;;http://www.sanvicente.gob.ar/;http://www.sanvicente.gob.ar/noticias.html;;;;;https://www.youtube.com/channel/UCF9cB7R4LgWTkca1PVhRJqw;https://www.facebook.com/Municipalidad-de-San-Vicente-Gesti%C3%B3n-2015-2019-1505810766414498/?fref=ts;Mauricio Gómez;;;Cambiemos;;;;;
Suipacha;11382;;;;;https://www.suipacha.gob.ar/;https://www.suipacha.gob.ar/novedades;;;;;https://www.youtube.com/channel/UCsGo6rOtsLRrwWjWmRslixQ;;Alejandro FEDERICO;;;Cambiemos;;;;;
Tandil;137922;;;;;http://www.tandil.gov.ar/;noticias en inicio;;@GobiernoTandil;;;;https://www.facebook.com/MunicipiodeTandilADN/;Miguel Angel Lunghi;;;Cambiemos;;;;;
Tapalqué;10022;;;;;http://www.municipiodetapalque.gob.ar/;noticias en inicio;;;;;;https://es-la.facebook.com/municipalidadtapalque/;Gustavo R. Cocconi;;;FpV;;;;;
Tigre;455056;;;;;http://www.tigre.gov.ar/;http://www.tigre.gov.ar/noticias/;http://www.tigre.gob.ar/feed/;@MunicipioTigre;;;https://www.youtube.com/user/TigreMunicipio;;Julio Zamora;;;UNA;;;;;
Tordillo;1804;;;;;https://www.tordillo.gov.ar/;noticias en inicio;https://www.tordillomunicipio.com/feed/;;;;;https://www.facebook.com/Municipalidad-de-Tordillo-475530302612452/;Héctor Olivera;;;FpV;;;;;
Tornquist;13836;;;;;http://tornquist.gob.ar/;http://tornquist.gob.ar/noticias/;http://tornquist.gob.ar/feed/;@TornquistMun;https://www.instagram.com/tornquistmunicipio/;;;https://www.facebook.com/TornquistMunicipio/?fref=ts;Sergio Fabián BORDONI;;;Cambiemos;;;;;
Trenque Lauquen;46336;;;;;https://www.trenquelauquen.gov.ar/;https://www.trenquelauquen.gov.ar/noticias/;https://www.trenquelauquen.gov.ar/feed/;@TLauquen;;;;https://www.facebook.com/municipio.trenquelauquen/;Miguel Ángel Fernández;;;Cambiemos;;;;;
Tres Arroyos;57611;;;;;http://www.tresarroyos.gov.ar/;http://www.tresarroyos.gov.ar/noticia/mostrar/generales/1;;;https://www.instagram.com/municipalidadtresarroyos/;;https://www.youtube.com/user/MunicipalidadTsAs;https://www.facebook.com/municipalidaddetresarroyos/;Carlos Alberto Sánchez;;;MVTA;;;;;
Tres de Febrero;344011;;;;;https://www.tresdefebrero.gov.ar/;https://www.tresdefebrero.gov.ar/categoria/noticias/;;@Municipalidad3F;https://www.instagram.com/Municipalidad3f/;;https://www.youtube.com/channel/UCtC87pol4_f0FZPoQz1GFwA;https://www.facebook.com/MunicipalidadTresdeFebrero;Diego Valenzuela;;;PRO-Cambiemos;;;;;
Tres Lomas;8801;;;;;https://www.treslomas.gob.ar/;https://www.treslomas.gob.ar/?q=novedades;;;;;;https://www.facebook.com/Municipalidad-de-Tres-Lomas-321727054646363/;Roberto Oscar Álvarez;;;FpV;;;;;
Veinticinco de Mayo;36985;;;;;http://www.25demayo.gob.ar/;;;;;;;https://www.facebook.com/municipalidad25demayo/;Hernán RALINQUEO;;;FpV;@hernanralinqueo;;;;http://www.25digital.com.ar/
Vicente López;268064;;;;;http://www.vicentelopez.gov.ar/;http://www.vicentelopez.gov.ar/noticias;http://www.vicentelopez.gov.ar/noticias/feed;@VivamosVL;https://www.instagram.com/vivamosvl/;;;https://www.facebook.com/VivamosVL;JORGE MACRI;;;PRO-Cambiemos;;;;;
Villa Gesell;37454;;;;;http://www.gesell.gob.ar/;;;@VillaGesellMuni;;;;https://www.facebook.com/VillaGesellMunicipio/;Gustavo Barrera;;;FpV;;;;;
Villarino;35834;;;;;http://www.villarino.gob.ar/;http://www.villarino.gob.ar/category/noticias/;http://www.villarino.gob.ar/feed/;@gobvillarino;https://www.instagram.com/municipio.villarino/;;;https://www.facebook.com/municipiovillarino;Carlos José Ceferino Bevilacqua;;;ApV;;;;;
Zárate;126865;;;;;http://www.zarate.gob.ar/;noticias en inicio;http://www.zarate.gob.ar/?feed=rss2;@MuniZARATE;https://www.instagram.com/munizarate/;;https://www.youtube.com/user/MunicipiodeZarate;https://www.facebook.com/ZarateMunicipio/;Osvaldo Raúl Cáffaro;;;NZ;;;;;
